const unsigned char metatiles[]={
	0, 0, 0, 0,  0,
	1, 2, 4, 5,  1,
	1, 2, 1, 2,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	2, 2, 5, 5,  1,
	2, 2, 2, 2,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	3, 3, 3, 3,  1,
	6, 7, 28, 29,  0,
	8, 9, 30, 31,  0,
	0, 0, 32, 33,  0,
	10, 11, 3, 3,  1,
	10, 12, 3, 3,  1,
	0, 0, 14, 15,  0,
	14, 15, 34, 35,  0,
	16, 17, 0, 0,  0,
	0, 0, 34, 35,  0,
	14, 15, 0, 0,  0,
	18, 19, 36, 37,  0,
	20, 21, 38, 39,  0,
	22, 23, 40, 41,  0,
	24, 0, 42, 0,  0,
	25, 26, 0, 0,  0,
	0, 27, 0, 43,  0,
	44, 45, 54, 55,  0,
	46, 47, 56, 57,  0,
	48, 49, 56, 58,  0,
	48, 50, 59, 60,  0,
	51, 50, 61, 57,  0,
	44, 47, 61, 57,  0,
	46, 45, 56, 58,  0,
	48, 49, 59, 55,  0,
	51, 50, 54, 60,  0,
	52, 50, 56, 57,  0,
	48, 53, 56, 57,  0,
	48, 50, 56, 62,  0,
	48, 50, 63, 57,  0,
	51, 49, 61, 58,  0,
	46, 47, 59, 60,  0,
	48, 50, 56, 57,  0,
	44, 45, 61, 58,  0,
	46, 45, 59, 55,  0,
	51, 49, 54, 55,  0,
	44, 47, 54, 60,  0,
};

